Council,Language,Total,Fiction,NonFiction,DVDs/CDs,Magazines / Newspapers,Adult,YoungAdult,Children,Physical,Digital
Bayside,Chinese,633,277,345,11,1,0,0,41,633,0
Bayside,French,321,180,136,5,1,0,0,0,321,0
Bayside,German,286,181,104,1,1,0,0,0,286,0
Bayside,Greek,274,164,97,13,0,0,0,0,274,0
Bayside,Italian,338,202,135,1,0,0,0,0,338,0
Bayside,Japanese,882,579,295,8,2,0,0,0,882,0
Bayside,Russian,571,354,182,35,3,0,0,0,571,0
Boroondara,Afrikaans,6,0,0,0,6,6,0,0,0,6
Boroondara,Arabic,31,0,0,0,31,31,0,0,0,31
Boroondara,Bengali,6,6,0,0,0,6,0,0,0,6
Boroondara,Chinese,13235,7770,3765,1576,124,9589,0,3646,13129,106
Boroondara,Croatian,1,1,0,0,0,1,0,0,0,1
Boroondara,Danish,31,0,0,0,31,31,0,0,0,31
Boroondara,Dutch,180,0,0,0,180,180,0,0,0,180
Boroondara,French,1898,1372,181,164,181,837,0,1061,1718,180
Boroondara,German,116,5,3,0,108,116,0,0,11,105
Boroondara,Greek,1611,1191,259,152,9,1175,0,436,1611,0
Boroondara,Hungarian,2,0,0,0,2,2,0,0,0,2
Boroondara,Indonesian,82,0,0,0,82,82,0,0,0,82
Boroondara,Italian,1132,761,178,131,62,750,0,382,1076,56
Boroondara,Japanese,4,0,0,0,4,4,0,0,0,4
Boroondara,Korean,331,185,142,0,4,316,0,15,327,4
Boroondara,Malayalam,1,0,0,0,1,1,0,0,0,1
Boroondara,Norwegian,18,0,0,0,18,18,0,0,0,18
Boroondara,Portuguese,47,0,0,0,47,47,0,0,0,47
Boroondara,Russian,226,0,0,0,226,226,0,0,0,226
Boroondara,Spanish,44,7,7,0,30,44,0,0,14,30
Boroondara,Swedish,7,3,0,0,4,7,0,0,0,7
Boroondara,Vietnamese,1,0,0,0,1,1,0,0,0,1
Boroondara,Welsh,4,0,0,0,4,4,0,0,0,4
Brimbank,Arabic,434,282,95,51,6,292,0,142,428,6
Brimbank,Bosnian,401,265,61,58,17,375,0,26,401,0
Brimbank,Chinese,5547,2497,1371,1115,564,5173,0,374,4126,1421
Brimbank,Croatian,1590,1121,177,179,113,1556,0,34,1590,0
Brimbank,Farsi,61,0,0,61,0,61,0,0,61,0
Brimbank,French,180,0,0,0,180,180,0,0,0,180
Brimbank,German,105,0,0,0,105,105,0,0,0,105
Brimbank,Greek,1531,1129,144,225,33,1471,0,60,1531,0
Brimbank,Hindi,834,0,0,816,18,834,0,0,834,0
Brimbank,Italian,1476,1002,94,261,119,1373,0,103,1420,56
Brimbank,Macedonian,365,211,75,79,0,347,0,18,365,0
Brimbank,Maltese,969,322,106,541,0,952,0,17,969,0
Brimbank,Panjabi,631,309,112,200,10,585,0,46,631,0
Brimbank,Polish,1611,1147,187,177,100,1579,0,32,1611,0
Brimbank,Serbian,587,384,103,100,0,586,0,1,587,0
Brimbank,Spanish,1670,1036,128,202,304,1543,0,127,1445,225
Brimbank,Tamil,405,295,61,49,0,383,0,22,405,0
Brimbank,Turkish,666,410,131,62,63,643,0,23,666,0
Brimbank,Vietnamese,7884,3690,1670,2399,125,7540,0,344,7884,0
Campaspe,Italian,516,516,0,0,0,0,0,0,516,0
Casey-Cardinia,Chinese,2997,0,0,0,10,0,0,0,0,0
Casey-Cardinia,French,1,0,0,0,1,0,0,0,0,0
Casey-Cardinia,Greek,1,0,0,0,1,0,0,0,0,0
Casey-Cardinia,Gujarati,1,0,0,0,1,0,0,0,0,0
Casey-Cardinia,Hindi,3,0,0,0,3,0,0,0,0,0
Casey-Cardinia,Italian,3,0,0,0,3,0,0,0,0,0
Casey-Cardinia,Malayalam,2,0,0,0,2,0,0,0,0,0
Casey-Cardinia,Panjabi,711,0,0,0,2,0,0,0,0,0
Casey-Cardinia,Persian,770,0,0,0,0,0,0,0,0,0
Casey-Cardinia,Sinhalese,3720,0,0,0,0,0,0,0,0,0
Casey-Cardinia,Tamil,3,0,0,0,3,0,0,0,0,0
Casey-Cardinia,ZZZ - Bilingual,2053,0,0,0,0,0,0,0,0,0
Corangamite,Chinese,4,0,1,3,0,4,0,0,4,0
Darebin,Arabic,1664,1088,187,284,105,1045,0,619,1560,104
Darebin,Chinese,5802,3041,1155,1190,416,4281,0,1521,5390,412
Darebin,Greek,4582,3004,865,691,22,3650,0,932,4575,7
Darebin,Hindi,324,1,0,297,26,323,0,1,301,23
Darebin,Italian,5208,3116,594,1278,220,4294,0,914,4999,209
Darebin,Macedonian,252,223,28,0,1,202,0,50,252,0
Darebin,Somali,72,72,0,0,0,0,0,72,72,0
Darebin,Spanish,2088,535,19,0,1534,1817,0,271,557,1531
Darebin,Vietnamese,2940,1900,644,379,17,1857,0,1083,2934,6
Eastern,Chinese,1801,1556,0,245,0,1196,0,360,1801,0
Frankston,Afrikaans,58,0,0,0,58,0,0,0,0,58
Frankston,Arabic,6,0,0,0,6,0,0,0,0,6
Frankston,Chinese,159,0,0,0,109,0,0,0,3,106
Frankston,Danish,31,0,0,0,31,0,0,0,0,31
Frankston,Dutch,106,0,0,0,5,0,0,0,2,3
Frankston,French,194,0,0,0,181,0,0,0,1,180
Frankston,German,142,0,0,0,106,0,0,0,1,105
Frankston,Hungarian,1,0,0,0,1,0,0,0,0,1
Frankston,Indonesian,2,0,0,0,2,0,0,0,0,2
Frankston,Italian,83,0,0,0,57,0,0,0,1,56
Frankston,Japanese,81,0,0,0,81,0,0,0,0,81
Frankston,Korean,4,0,0,0,4,0,0,0,0,4
Frankston,Malayalam,1,0,0,0,1,0,0,0,0,1
Frankston,Norwegian,1,0,0,0,1,0,0,0,0,1
Frankston,Portuguese,19,0,0,0,19,0,0,0,0,19
Frankston,Russian,47,0,0,0,47,0,0,0,0,47
Frankston,Spanish,226,0,0,0,226,0,0,0,0,226
Frankston,Swedish,30,0,0,0,30,0,0,0,0,30
Frankston,Vietnamese,1,0,0,0,1,0,0,0,0,1
Frankston,Welsh,4,0,0,0,4,0,0,0,0,4
Geelong,Aboriginal languages,39,39,0,0,0,0,0,39,39,0
Geelong,Albanian,2,0,0,2,0,2,0,0,2,0
Geelong,Arabic,143,117,0,26,0,26,0,117,143,0
Geelong,Bengali,12,9,0,3,0,3,0,9,12,0
Geelong,Burmese,16,16,0,0,0,0,0,16,16,0
Geelong,Cantonese,17,0,0,17,0,17,0,0,17,0
Geelong,Catalan,4,0,0,4,0,4,0,0,4,0
Geelong,Chinese,161,33,0,89,39,128,0,33,161,0
Geelong,Croatian,80,12,0,1,67,68,0,12,80,0
Geelong,Czech,8,4,0,4,0,4,0,4,8,0
Geelong,Danish,94,0,0,94,0,94,0,0,94,0
Geelong,Dutch,71,3,0,15,53,68,0,3,71,0
Geelong,Estonian,6,0,0,6,0,6,0,0,6,0
Geelong,Farsi,51,42,0,9,0,9,0,42,51,0
Geelong,Finnish,8,0,0,8,0,8,0,0,8,0
Geelong,French,632,28,0,552,52,604,0,28,632,0
Geelong,Georgian,1,0,0,1,0,1,0,0,1,0
Geelong,German,228,13,0,123,92,215,0,13,228,0
Geelong,Greek,22,6,0,16,0,16,0,6,22,0
Geelong,Gujarati,8,8,0,0,0,0,0,8,8,0
Geelong,Hebrew,19,1,0,18,0,18,0,1,19,0
Geelong,Hindi,115,33,0,73,9,82,0,33,115,0
Geelong,Hungarian,10,7,0,3,0,3,0,7,10,0
Geelong,Icelandic,29,0,0,29,0,29,0,0,29,0
Geelong,Indonesian,13,5,0,8,0,8,0,5,13,0
Geelong,Italian,171,13,0,136,22,158,0,13,171,0
Geelong,Japanese,287,47,0,240,0,240,0,47,287,0
Geelong,Karen,7,7,0,0,0,0,0,7,7,0
Geelong,Kazakh,1,0,0,1,0,1,0,0,1,0
Geelong,Khmer,9,7,0,2,0,2,0,7,9,0
Geelong,Korean,35,3,0,32,0,32,0,3,35,0
Geelong,Kurdish,13,10,0,3,0,3,0,10,13,0
Geelong,Lao,1,0,0,1,0,1,0,0,1,0
Geelong,Lithuanian,3,2,0,1,0,1,0,2,3,0
Geelong,Malayalam,3,3,0,0,0,0,0,3,3,0
Geelong,Mandarin,50,3,0,47,0,47,0,3,50,0
Geelong,Mongolian,2,0,0,2,0,2,0,0,2,0
Geelong,Nauvhal,2,0,0,2,0,2,0,0,2,0
Geelong,Nepali,6,5,0,1,0,1,0,5,6,0
Geelong,Norwegian,40,4,0,36,0,36,0,4,40,0
Geelong,Panjabi,10,4,0,6,0,6,0,4,10,0
Geelong,Persian,6,0,0,6,0,6,0,0,6,0
Geelong,Polish,57,30,0,17,10,27,0,30,57,0
Geelong,Portuguese,47,38,0,9,0,9,0,38,47,0
Geelong,Romanian,4,2,0,2,0,2,0,2,4,0
Geelong,Russian,49,0,0,16,33,49,0,0,49,0
Geelong,Sami,3,0,0,3,0,3,0,0,3,0
Geelong,Slovak,3,0,0,3,0,3,0,0,3,0
Geelong,Somali,50,50,0,0,0,0,0,50,50,0
Geelong,Spanish,202,41,0,111,50,161,0,41,202,0
Geelong,Swahili,5,5,0,0,0,0,0,5,5,0
Geelong,Swedish,58,0,0,58,0,58,0,0,58,0
Geelong,Swiss German,2,0,0,2,0,2,0,0,2,0
Geelong,Tagalog,4,3,0,1,0,1,0,3,4,0
Geelong,Tamil,44,43,0,1,0,1,0,43,44,0
Geelong,Tetum,1,0,0,1,0,1,0,0,1,0
Geelong,Thai,2,0,0,2,0,2,0,0,2,0
Geelong,Turkish,12,0,0,12,0,12,0,0,12,0
Geelong,Urdu,1,1,0,0,0,0,0,1,1,0
Geelong,Vietnamese,26,19,0,7,0,7,0,19,26,0
Geelong,Yiddish,1,0,0,1,0,1,0,0,1,0
Geelong,Yoruba,36,36,0,0,0,0,0,36,36,0
Geelong,Zulu,2,0,0,2,0,2,0,0,2,0
Glen Eira,Chinese,1620,1618,0,0,2,867,0,753,1611,9
Glen Eira,French,19,16,0,0,3,12,0,7,3,16
Glen Eira,German,1,0,0,0,1,1,0,0,1,0
Glen Eira,Greek,379,374,0,0,5,379,0,0,379,0
Glen Eira,Hebrew,401,400,0,0,1,1,0,400,401,0
Glen Eira,Hindi,1,0,0,0,1,1,0,0,1,0
Glen Eira,Italian,1,0,0,0,1,1,0,0,1,0
Glen Eira,Polish,13,11,0,0,2,6,0,7,2,11
Glen Eira,Russian,2763,2761,0,0,2,2757,0,6,2690,73
Goulburn Valley,Aboriginal languages,2,0,0,1,1,2,0,0,2,0
Goulburn Valley,Afrikaans,59,0,0,0,59,59,0,0,0,59
Goulburn Valley,Albanian,8,8,0,0,0,0,0,8,8,0
Goulburn Valley,Arabic,382,164,54,158,6,248,0,134,376,6
Goulburn Valley,Chinese,362,155,59,42,106,208,0,154,256,106
Goulburn Valley,Czech,1,0,0,1,0,1,0,0,1,0
Goulburn Valley,Danish,45,0,0,14,31,45,0,0,14,31
Goulburn Valley,Dutch,7,0,0,4,3,7,0,0,4,3
Goulburn Valley,Estonian,2,0,0,2,0,2,0,0,2,0
Goulburn Valley,Farsi,53,11,3,39,0,43,0,10,53,0
Goulburn Valley,Finnish,2,0,0,2,0,2,0,0,2,0
Goulburn Valley,French,385,50,2,134,199,335,0,50,186,199
Goulburn Valley,German,123,6,0,12,105,122,0,1,18,105
Goulburn Valley,Greek,4,2,0,2,0,2,0,2,4,0
Goulburn Valley,Gujarati,13,4,9,0,0,13,0,0,13,0
Goulburn Valley,Hebrew,4,0,0,4,0,4,0,0,4,0
Goulburn Valley,Hindi,299,69,18,211,1,261,0,38,299,0
Goulburn Valley,Hungarian,1,0,0,0,1,1,0,0,0,1
Goulburn Valley,Icelandic,2,0,0,2,0,2,0,0,2,0
Goulburn Valley,Indonesian,4,2,0,0,2,2,0,2,2,2
Goulburn Valley,Italian,343,124,18,145,56,277,0,66,287,56
Goulburn Valley,Japanese,143,25,3,9,106,115,0,28,37,106
Goulburn Valley,Kazakh,1,0,0,1,0,1,0,0,1,0
Goulburn Valley,Khmer,1,0,0,1,0,0,0,1,1,0
Goulburn Valley,Korean,11,1,0,6,4,10,0,1,7,4
Goulburn Valley,Malayalam,1,0,0,0,1,1,0,0,0,1
Goulburn Valley,Mandarin,4,0,0,4,0,4,0,0,4,0
Goulburn Valley,Marathi,1,0,0,1,0,1,0,0,1,0
Goulburn Valley,Norwegian,7,0,0,6,1,7,0,0,6,1
Goulburn Valley,Panjabi,20,18,0,2,0,2,0,18,20,0
Goulburn Valley,Persian,321,252,43,26,0,221,0,100,321,0
Goulburn Valley,Polish,2,0,0,2,0,2,0,0,2,0
Goulburn Valley,Portuguese,23,0,0,2,21,23,0,0,2,21
Goulburn Valley,Romanian,1,1,0,0,0,1,0,0,1,0
Goulburn Valley,Russian,59,0,0,11,48,59,0,0,11,48
Goulburn Valley,Somali,9,8,1,0,0,1,0,8,9,0
Goulburn Valley,Spanish,275,31,0,10,234,244,0,31,41,234
Goulburn Valley,Swahili,8,8,0,0,0,0,0,8,8,0
Goulburn Valley,Swedish,52,0,0,22,30,52,0,0,22,30
Goulburn Valley,Tamil,5,4,0,1,0,1,0,4,5,0
Goulburn Valley,Tetum,2,0,1,1,0,2,0,0,2,0
Goulburn Valley,Turkish,85,40,20,25,0,54,0,31,85,0
Goulburn Valley,Urdu,16,15,1,0,0,11,0,5,16,0
Goulburn Valley,Vietnamese,4,1,1,1,1,2,0,2,3,1
Goulburn Valley,Welsh,4,0,0,0,4,4,0,0,0,4
Greater Dandenong,Arabic,662,410,82,78,92,555,0,107,570,92
Greater Dandenong,Bosnian,388,261,112,6,9,319,0,69,387,1
Greater Dandenong,Chinese,5454,3421,1284,331,418,4832,0,622,3911,1543
Greater Dandenong,Croatian,600,470,104,11,15,572,0,28,589,11
Greater Dandenong,French,1202,276,93,87,746,1139,0,63,457,745
Greater Dandenong,Greek,726,408,108,199,11,646,0,80,718,8
Greater Dandenong,Hindi,503,255,76,143,29,412,0,91,484,19
Greater Dandenong,Italian,800,335,103,108,254,742,0,58,550,250
Greater Dandenong,Khmer,1136,686,367,79,4,966,0,170,1136,0
Greater Dandenong,Malayalam,5,0,0,0,5,5,0,0,4,1
Greater Dandenong,Panjabi,1081,710,212,154,5,1005,0,76,1078,3
Greater Dandenong,Persian,927,532,331,41,23,803,0,124,907,20
Greater Dandenong,Serbian,148,92,52,4,0,109,0,39,148,0
Greater Dandenong,Serbian,1004,733,193,66,12,995,0,9,1000,4
Greater Dandenong,Sinhalese,1652,1235,344,71,2,1476,0,176,1650,2
Greater Dandenong,Spanish,719,347,94,80,198,618,0,101,522,197
Greater Dandenong,Tamil,1225,761,266,189,9,1132,0,93,1221,4
Greater Dandenong,Urdu,274,209,61,0,4,189,0,85,272,2
Greater Dandenong,Vietnamese,3744,2384,927,420,13,3245,0,499,3741,3
High Country,Chinese,1,0,0,0,1,1,0,0,1,0
High Country,Chinese,1,1,0,0,0,1,0,0,1,0
High Country,French,2,0,0,2,0,2,0,0,2,0
High Country,French,1,0,0,0,0,0,0,1,1,0
High Country,French,7,6,1,0,0,7,0,0,7,0
High Country,Italian,284,163,80,41,0,278,1,5,284,0
High Country,Italian,2,0,0,2,0,2,0,0,2,0
High Country,Italian,1,0,0,1,0,1,0,0,1,0
High Country,Italian,226,136,4,86,0,214,0,12,226,0
High Country,Spanish,4,3,0,1,0,2,0,2,4,0
High Country,Spanish,1,0,0,1,0,1,0,0,1,0
High Country,Spanish,42,30,10,2,0,40,0,2,42,0
Hobsons Bay,Arabic,744,332,161,153,98,520,0,224,646,98
Hobsons Bay,Chinese,2185,875,524,475,311,1895,0,290,1877,308
Hobsons Bay,Croatian,678,450,63,155,10,630,0,48,670,8
Hobsons Bay,Greek,860,431,145,273,11,734,0,126,853,7
Hobsons Bay,Italian,2214,1087,396,569,162,2075,0,139,2054,160
Hobsons Bay,Maltese,543,149,54,340,0,540,0,3,543,0
Hobsons Bay,Polish,1033,548,268,201,16,957,0,76,1018,15
Hobsons Bay,Vietnamese,1425,621,478,318,8,1218,0,207,1420,5
Hume,Arabic,1478,1134,208,128,8,947,3,528,1478,0
Hume,Chinese,614,306,98,201,9,534,0,80,614,0
Hume,Farsi,238,160,54,24,0,157,0,81,238,0
Hume,Greek,344,247,24,25,48,344,0,0,344,0
Hume,Hindi,883,454,137,249,43,655,0,228,883,0
Hume,Italian,400,261,31,108,0,400,0,0,400,0
Hume,Nepali,151,150,1,0,0,0,0,151,151,0
Hume,Panjabi,934,639,204,91,0,685,0,249,934,0
Hume,Sinhalese,1506,1184,257,53,12,1147,0,359,1506,0
Hume,Spanish,88,0,0,88,0,88,0,0,88,0
Hume,Tamil,689,470,118,87,14,536,0,153,689,0
Hume,Turkish,1658,1309,252,77,20,1247,3,408,1658,0
Hume,Urdu,425,324,101,0,0,278,0,147,425,0
Hume,Vietnamese,341,230,51,39,21,193,0,148,341,0
Kingston,Arabic,337,42,4,289,2,295,0,42,316,21
Kingston,Chinese,2560,1295,185,1072,8,2409,0,151,2522,38
Kingston,Greek,1208,615,146,439,8,1156,0,52,1187,21
Kingston,Italian,1476,598,146,724,8,1395,0,81,1413,63
Kingston,Vietnamese,752,440,94,218,0,692,0,60,727,25
Latrobe,Afrikaans,31,0,0,0,31,0,0,0,0,31
Latrobe,Albanian,4,0,0,0,4,0,0,0,0,4
Latrobe,Arabic,98,0,0,0,98,0,0,0,0,98
Latrobe,Armenian,1,0,0,0,1,0,0,0,0,1
Latrobe,Belarusian,6,0,0,0,6,0,0,0,0,6
Latrobe,Bosnian,2,0,0,0,2,0,0,0,0,2
Latrobe,Bulgarian,1,0,0,0,1,0,0,0,0,1
Latrobe,Burmese,1,0,0,0,1,0,0,0,0,1
Latrobe,Catalan,20,0,0,0,20,0,0,0,0,20
Latrobe,Cebuano,3,0,0,0,3,0,0,0,0,3
Latrobe,Chinese,197,29,168,0,0,185,0,12,197,0
Latrobe,Chinese,307,0,0,0,307,0,0,0,0,307
Latrobe,Croatian,8,0,0,0,8,0,0,0,0,8
Latrobe,Czech,7,0,0,0,7,0,0,0,0,7
Latrobe,Danish,58,0,0,0,58,0,0,0,0,58
Latrobe,Dutch,20,0,0,0,20,0,0,0,0,20
Latrobe,Finnish,47,0,0,0,47,0,0,0,0,47
Latrobe,French,527,0,0,0,527,0,0,0,0,527
Latrobe,German,371,0,0,0,371,0,0,0,0,371
Latrobe,Greek,7,0,0,0,7,0,0,0,0,7
Latrobe,Gujarati,4,0,0,0,4,0,0,0,0,4
Latrobe,Hebrew,3,0,0,0,3,0,0,0,0,3
Latrobe,Hindi,23,0,0,0,23,0,0,0,0,23
Latrobe,Hungarian,14,0,0,0,14,0,0,0,0,14
Latrobe,Icelandic,6,0,0,0,6,0,0,0,0,6
Latrobe,Indonesian,16,0,0,0,16,0,0,0,0,16
Latrobe,Italian,153,0,0,0,153,0,0,0,0,153
Latrobe,Japanese,43,0,0,0,43,0,0,0,0,43
Latrobe,Kannada,2,0,0,0,2,0,0,0,0,2
Latrobe,Korean,10,0,0,0,10,0,0,0,0,10
Latrobe,Lithuanian,1,0,0,0,1,0,0,0,0,1
Latrobe,Malayalam,9,0,0,0,9,0,0,0,0,9
Latrobe,Marathi,3,0,0,0,3,0,0,0,0,3
Latrobe,Norwegian,164,0,0,0,164,0,0,0,0,164
Latrobe,Odia,2,0,0,0,2,0,0,0,0,2
Latrobe,Panjabi,3,0,0,0,3,0,0,0,0,3
Latrobe,Persian,32,0,0,0,32,0,0,0,0,32
Latrobe,Polish,15,0,0,0,15,0,0,0,0,15
Latrobe,Portuguese,304,0,0,0,304,0,0,0,0,304
Latrobe,Romanian,32,0,0,0,32,0,0,0,0,32
Latrobe,Russian,289,0,0,0,289,0,0,0,0,289
Latrobe,Sami,1,0,0,0,1,0,0,0,0,1
Latrobe,Serbian,6,0,0,0,6,0,0,0,0,6
Latrobe,Sinhalese,8,0,0,0,8,0,0,0,0,8
Latrobe,Slovak,1,0,0,0,1,0,0,0,0,1
Latrobe,Slovenian,17,0,0,0,17,0,0,0,0,17
Latrobe,Spanish,1298,0,0,0,1298,0,0,0,0,1298
Latrobe,Swedish,271,0,0,0,271,0,0,0,0,271
Latrobe,Tagalog,7,0,0,0,7,0,0,0,0,7
Latrobe,Tamil,3,0,0,0,3,0,0,0,0,3
Latrobe,Thai,5,0,0,0,5,0,0,0,0,5
Latrobe,Turkish,105,0,0,0,105,0,0,0,0,105
Latrobe,Ukrainian,40,0,0,0,40,0,0,0,0,40
Latrobe,Urdu,1,0,0,0,1,0,0,0,0,1
Latrobe,Uzbek,1,0,0,0,1,0,0,0,0,1
Latrobe,Vietnamese,4,0,0,0,4,0,0,0,0,4
Latrobe,Welsh,1,0,0,0,1,0,0,0,0,1
Latrobe,Xhosa,1,0,0,0,1,0,0,0,0,1
Latrobe,Zulu,10,0,0,0,10,0,0,0,0,10
Latrobe,ZZZ - Other,2,0,0,0,2,0,0,0,0,2
Maribyrnong,African languages,517,207,0,310,0,387,0,130,517,0
Maribyrnong,Chinese,8214,3590,2291,2323,10,7384,0,830,7719,495
Maribyrnong,Greek,1286,624,237,418,7,1208,0,78,1286,0
Maribyrnong,Hindi,440,20,0,418,2,427,0,13,440,0
Maribyrnong,Italian,713,367,13,329,4,713,0,0,713,0
